rid,rater,video,sam,sam2,lastSam,dimension,modality,shift,comments,timeStart,timeAnno,timeDone,timeFinish,elapsedAnno,elapsedDone,gender,eating,drinking,reading,calling,abpl,abar,abdo,fmood,lastSam2
45310,1776252936,120,2,0,2,a,f,-1,,Thu Sep 04 2014 23:19:04 GMT+0300 (FLE Daylight Time),Thu Sep 04 2014 23:19:52 GMT+0300 (FLE Daylight Time),Thu Sep 04 2014 23:21:35 GMT+0300 (FLE Daylight Time),Thu Sep 04 2014 23:21:54 GMT+0300 (FLE Daylight Time),47854,150732,f,-1,0,1,-1,-0.079518072,-0.997661799,-0.154618474,neg,2
45338,-1679134710,120,1,3,3,a,f,1,,Fri Sep 05 2014 00:38:54 GMT+0200 (W. Europe Daylight Time),Fri Sep 05 2014 00:38:54 GMT+0200 (W. Europe Daylight Time),Fri Sep 05 2014 00:40:37 GMT+0200 (W. Europe Daylight Time),Fri Sep 05 2014 00:41:25 GMT+0200 (W. Europe Daylight Time),5,102835,f,-1,0,1,-1,-0.804016064,0.228929947,-0.437349398,neg,3
104,287729762,121,1,0,1,a,f,-1,,Tue Jun 24 2014 09:23:06 GMT+0700 (SE Asia Standard Time),Tue Jun 24 2014 09:23:06 GMT+0700 (SE Asia Standard Time),Tue Jun 24 2014 09:37:23 GMT+0700 (SE Asia Standard Time),Tue Jun 24 2014 09:37:58 GMT+0700 (SE Asia Standard Time),7,856229,f,-1,0,-1,-1,0.088353414,-0.829409419,-0.552208835,neg,1
138,-188148270,121,3,0,3,a,f,-1,,Mon Jun 23 2014 21:55:38 GMT-0600 (MDT),Mon Jun 23 2014 21:55:38 GMT-0600 (MDT),Mon Jun 23 2014 21:59:27 GMT-0600 (MDT),Mon Jun 23 2014 21:59:49 GMT-0600 (MDT),7,228451,f,-1,0,1,-1,0.481526104,-0.918005508,0.048594378,neu,3
147,1154159986,121,1,0,1,a,f,-1,,Tue Jun 24 2014 07:22:31 GMT+0300 (GTB Daylight Time),Tue Jun 24 2014 07:22:31 GMT+0300 (GTB Daylight Time),Tue Jun 24 2014 07:26:27 GMT+0300 (GTB Daylight Time),Tue Jun 24 2014 07:27:08 GMT+0300 (GTB Daylight Time),5,236381,f,-1,0,-1,-1,0,-0.687875593,0.614056225,neu,1
191,1780734033,121,1,0,1,a,f,-1,,Tue Jun 24 2014 08:10:22 GMT+0300 (GTB Standard Time),Tue Jun 24 2014 08:10:22 GMT+0300 (GTB Standard Time),Tue Jun 24 2014 08:15:08 GMT+0300 (GTB Standard Time),Tue Jun 24 2014 08:15:34 GMT+0300 (GTB Standard Time),4,285790,f,-1,0,-1,-1,0.026506024,-0.994401353,0.234136546,neg,1
385,1901293470,121,2,4,4,a,f,1,,Tue Jun 24 2014 09:59:24 GMT+0100 (GMT Standard Time),Tue Jun 24 2014 10:00:49 GMT+0100 (GMT Standard Time),Tue Jun 24 2014 10:04:37 GMT+0100 (GMT Standard Time),Tue Jun 24 2014 10:05:32 GMT+0100 (GMT Standard Time),84197,312807,f,-1,0,-1,-1,0.299518288,0.001119694,-0.764257028,neu,4
450,-1359145817,121,2,4,4,a,f,1,,Sun Jun 29 2014 02:35:47 GMT+0300 (GTB Daylight Time),Sun Jun 29 2014 02:35:47 GMT+0300 (GTB Daylight Time),Sun Jun 29 2014 02:38:56 GMT+0300 (GTB Daylight Time),Sun Jun 29 2014 02:39:41 GMT+0300 (GTB Daylight Time),3,188635,f,-1,0,-1,-1,-0.857028112,0.504711046,-0.295983936,neu,4
463,-292951933,121,2,4,4,a,f,1,,Sun Jun 29 2014 01:02:59 GMT+0100,Sun Jun 29 2014 01:02:59 GMT+0100,Sun Jun 29 2014 01:06:25 GMT+0100,Sun Jun 29 2014 01:07:00 GMT+0100,29,206156,f,-1,0,-1,-1,-0.804016064,0.228929947,0.136947791,pos,4
1500,-1556769300,121,2,4,4,a,f,1,,Wed Jul 23 2014 16:22:56 GMT+0200 (ora legale Europa occidentale),Wed Jul 23 2014 16:23:40 GMT+0200 (ora legale Europa occidentale),Wed Jul 23 2014 16:27:18 GMT+0200 (ora legale Europa occidentale),Wed Jul 23 2014 16:28:24 GMT+0200 (ora legale Europa occidentale),44306,262059,f,-1,0,-1,-1,-0.138604418,0.153816332,0.790763052,neu,4
1600,-231095075,121,3,0,3,a,f,-1,,Wed Jul 23 2014 16:58:28 GMT+0200 (MitteleuropÃ¤ische Sommerzeit),Wed Jul 23 2014 16:59:10 GMT+0200 (MitteleuropÃ¤ische Sommerzeit),Wed Jul 23 2014 17:02:55 GMT+0200 (MitteleuropÃ¤ische Sommerzeit),Wed Jul 23 2014 17:03:24 GMT+0200 (MitteleuropÃ¤ische Sommerzeit),41514,267059,f,-1,0,-1,-1,-0.035341365,-0.988974049,-0.295983936,neu,3
2400,-1253353763,121,4,0,4,a,f,-1,,Thu Jul 24 2014 03:21:31 GMT+0200 (CEST),Thu Jul 24 2014 03:22:23 GMT+0200 (CEST),Thu Jul 24 2014 03:26:34 GMT+0200 (CEST),Thu Jul 24 2014 03:28:09 GMT+0200 (CEST),51456,302651,f,-1,0,-1,-1,0.605220884,0.395882727,-0.834939759,pos,4
4000,-1572764077,121,3,0,3,a,f,-1,,Thu Jul 24 2014 07:59:58 GMT+0200 (Central Europe Standard Time),Thu Jul 24 2014 07:59:58 GMT+0200 (Central Europe Standard Time),Thu Jul 24 2014 08:03:06 GMT+0200 (Central Europe Standard Time),Thu Jul 24 2014 08:04:02 GMT+0200 (Central Europe Standard Time),15,187322,f,-1,0,-1,-1,-0.167871486,0.253594166,-0.808433735,pos,3
4600,-567689188,121,5,0,5,a,f,-1,,Thu Jul 24 2014 10:54:58 GMT+0200,Thu Jul 24 2014 10:54:58 GMT+0200,Thu Jul 24 2014 10:58:09 GMT+0200,Thu Jul 24 2014 10:58:33 GMT+0200,12,191095,f,-1,0,-1,-1,-0.848192771,0.462398849,-0.675903614,pos,5
54,-948060495,122,3,0,3,a,f,-1,,Tue Jun 24 2014 00:56:39 GMT+0100,Tue Jun 24 2014 00:56:39 GMT+0100,Tue Jun 24 2014 01:03:46 GMT+0100,Tue Jun 24 2014 01:04:05 GMT+0100,6,427221,f,-1,0,-1,1,0.026506024,-0.999399764,-0.030923695,neu,3
467,145672451,122,3,0,3,a,f,-1,Do you have more ?,Sun Jun 29 2014 01:09:15 GMT+0100,Sun Jun 29 2014 01:09:15 GMT+0100,Sun Jun 29 2014 01:13:37 GMT+0100,Sun Jun 29 2014 01:15:08 GMT+0100,6,262450,f,-1,0,-1,1,-0.300401606,-0.712830054,0.605220884,neu,3
468,-292951933,122,3,1,1,a,f,1,,Sun Jun 29 2014 01:13:33 GMT+0100,Sun Jun 29 2014 01:13:33 GMT+0100,Sun Jun 29 2014 01:19:51 GMT+0100,Sun Jun 29 2014 01:20:09 GMT+0100,32,378533,f,-1,0,-1,1,-0.720080321,-0.245814568,0.658232932,neg,1
2500,-1253353763,122,1,3,3,a,f,1,,Thu Jul 24 2014 03:28:17 GMT+0200 (CEST),Thu Jul 24 2014 03:28:17 GMT+0200 (CEST),Thu Jul 24 2014 03:33:10 GMT+0200 (CEST),Thu Jul 24 2014 03:34:04 GMT+0200 (CEST),13,292866,f,-1,0,-1,1,-0.481526104,0.253594166,-0.808433735,neu,3
4500,-567689188,122,4,0,4,a,f,-1,,Thu Jul 24 2014 10:49:34 GMT+0200,Thu Jul 24 2014 10:49:34 GMT+0200,Thu Jul 24 2014 10:54:06 GMT+0200,Thu Jul 24 2014 10:54:54 GMT+0200,11,271907,f,-1,0,-1,1,-0.291566265,-0.989494422,-0.189959839,pos,4
6800,-397607038,122,3,1,1,a,f,1,,Thu Jul 24 2014 11:53:57 GMT+0200,Thu Jul 24 2014 11:53:57 GMT+0200,Thu Jul 24 2014 11:59:10 GMT+0200,Thu Jul 24 2014 11:59:31 GMT+0200,5,313048,f,-1,0,-1,1,0.079518072,-0.687875593,-0.614056225,neg,1
36300,-1089864373,122,1,0,1,a,f,-1,,Sat Jul 26 2014 17:33:38 GMT+0200 (Hora de verano romance),Sat Jul 26 2014 17:33:38 GMT+0200 (Hora de verano romance),Sat Jul 26 2014 17:48:53 GMT+0200 (Hora de verano romance),Sat Jul 26 2014 17:49:27 GMT+0200 (Hora de verano romance),26,915042,f,-1,0,-1,1,-0.008283402,-0.99787813,0.145783267,neg,1
37200,-1119862530,122,4,2,2,a,f,1,,Mon Jul 28 2014 00:34:23 GMT+0200 (W. Europe Daylight Time),Mon Jul 28 2014 00:34:23 GMT+0200 (W. Europe Daylight Time),Mon Jul 28 2014 00:41:11 GMT+0200 (W. Europe Daylight Time),Mon Jul 28 2014 00:42:46 GMT+0200 (W. Europe Daylight Time),12,408510,f,-1,0,-1,1,0.062399598,-0.999114688,-0.066264925,neg,2
37459,-1193487118,123,1,0,1,a,f,-1,,Tue Jul 29 2014 23:52:19 GMT-0400 (Eastern Daylight Time),Tue Jul 29 2014 23:52:19 GMT-0400 (Eastern Daylight Time),Tue Jul 29 2014 23:53:52 GMT-0400 (Eastern Daylight Time),Tue Jul 29 2014 23:54:09 GMT-0400 (Eastern Daylight Time),5,93604,f,-1,0,-1,-1,-0.627309237,-0.245814568,-0.720080321,neg,1
37530,369532303,123,2,0,2,a,f,-1,,Wed Jul 30 2014 07:40:27 GMT+0300 (FLE Standard Time),Wed Jul 30 2014 07:40:27 GMT+0300 (FLE Standard Time),Wed Jul 30 2014 07:41:47 GMT+0300 (FLE Standard Time),Wed Jul 30 2014 07:42:09 GMT+0300 (FLE Standard Time),13,79856,f,-1,0,-1,-1,0.021057276,-0.918005508,-0.481526104,neu,2
37539,-7440674,123,1,0,1,a,f,-1,,Tue Jul 29 2014 21:46:58 GMT-0700 (Pacific Standard Time),Tue Jul 29 2014 21:46:58 GMT-0700 (Pacific Standard Time),Tue Jul 29 2014 21:53:03 GMT-0700 (Pacific Standard Time),Tue Jul 29 2014 21:53:25 GMT-0700 (Pacific Standard Time),21,364690,f,-1,0,-1,-1,-0.06184739,-0.999156662,0.057429719,neg,1
37551,-1316758405,123,3,0,3,a,f,-1,,Wed Jul 30 2014 08:06:00 GMT+0300 (�?¤�?¸�?½�?»�?°�?½�?´�?¸Ñ�? - �?»Ñ�?Ñ‚�?½�?¾ Ñ‡�?°Ñ�?�?¾�?²�?¾ �?²Ñ€�?µ�?¼�?µ),Wed Jul 30 2014 08:06:46 GMT+0300 (�?¤�?¸�?½�?»�?°�?½�?´�?¸Ñ�? - �?»Ñ�?Ñ‚�?½�?¾ Ñ‡�?°Ñ�?�?¾�?²�?¾ �?²Ñ€�?µ�?¼�?µ),Wed Jul 30 2014 08:08:09 GMT+0300 (�?¤�?¸�?½�?»�?°�?½�?´�?¸Ñ�? - �?»Ñ�?Ñ‚�?½�?¾ Ñ‡�?°Ñ�?�?¾�?²�?¾ �?²Ñ€�?µ�?¼�?µ),Wed Jul 30 2014 08:08:40 GMT+0300 (�?¤�?¸�?½�?»�?°�?½�?´�?¸Ñ�? - �?»Ñ�?Ñ‚�?½�?¾ Ñ‡�?°Ñ�?�?¾�?²�?¾ �?²Ñ€�?µ�?¼�?µ),45949,129057,f,-1,0,-1,-1,0.044176707,-0.999305591,-0.030923695,neg,3
37615,1686135608,123,2,0,2,a,f,-1,,Wed Jul 30 2014 09:20:41 GMT+0300 (�?¤�?¸�?½�?»�?°�?½�?´�?¸Ñ�? - �?»Ñ�?Ñ‚�?½�?¾ Ñ‡�?°Ñ�?�?¾�?²�?¾ �?²Ñ€�?µ�?¼�?µ),Wed Jul 30 2014 09:20:41 GMT+0300 (�?¤�?¸�?½�?»�?°�?½�?´�?¸Ñ�? - �?»Ñ�?Ñ‚�?½�?¾ Ñ‡�?°Ñ�?�?¾�?²�?¾ �?²Ñ€�?µ�?¼�?µ),Wed Jul 30 2014 09:22:01 GMT+0300 (�?¤�?¸�?½�?»�?°�?½�?´�?¸Ñ�? - �?»Ñ�?Ñ‚�?½�?¾ Ñ‡�?°Ñ�?�?¾�?²�?¾ �?²Ñ€�?µ�?¼�?µ),Wed Jul 30 2014 09:22:48 GMT+0300 (�?¤�?¸�?½�?»�?°�?½�?´�?¸Ñ�? - �?»Ñ�?Ñ‚�?½�?¾ Ñ‡�?°Ñ�?�?¾�?²�?¾ �?²Ñ€�?µ�?¼�?µ),3,79810,f,-1,0,-1,-1,0.008835341,-0.994401353,-0.234136546,neg,2
37794,809507069,123,1,0,1,a,f,-1,,Wed Jul 30 2014 10:37:28 GMT+0200,Wed Jul 30 2014 10:37:28 GMT+0200,Wed Jul 30 2014 10:38:49 GMT+0200,Wed Jul 30 2014 10:39:08 GMT+0200,9,81089,f,-1,0,-1,-1,0.008835341,-0.993831586,-0.242971888,neg,1
38078,622644722,123,1,2,2,a,f,1,,Wed Jul 30 2014 15:09:22 GMT+0300 (GTB Daylight Time),Wed Jul 30 2014 15:09:22 GMT+0300 (GTB Daylight Time),Wed Jul 30 2014 15:10:41 GMT+0300 (GTB Daylight Time),Wed Jul 30 2014 15:11:16 GMT+0300 (GTB Daylight Time),3,78743,f,-1,0,-1,-1,-0.044176707,0.103087226,0.781927711,neg,2
38152,612290580,123,3,0,3,a,f,-1,,Wed Jul 30 2014 16:41:42 GMT+0300 (Eastern Europe Daylight Time),Wed Jul 30 2014 16:41:42 GMT+0300 (Eastern Europe Daylight Time),Wed Jul 30 2014 16:45:57 GMT+0300 (Eastern Europe Daylight Time),Wed Jul 30 2014 16:46:11 GMT+0300 (Eastern Europe Daylight Time),12,255544,f,-1,0,-1,-1,0.247389558,-0.99352538,-0.039759036,neg,3
45235,1469182561,123,1,0,1,a,f,-1,,Thu Sep 04 2014 15:11:47 GMT+0200 (W. Europe Daylight Time),Thu Sep 04 2014 15:11:47 GMT+0200 (W. Europe Daylight Time),Thu Sep 04 2014 15:13:06 GMT+0200 (W. Europe Daylight Time),Thu Sep 04 2014 15:13:27 GMT+0200 (W. Europe Daylight Time),9,78929,f,-1,0,-1,-1,-0.075100402,-0.7963577,-0.569879518,neg,1
94,287729762,124,2,4,4,a,f,1,,Tue Jun 24 2014 08:55:37 GMT+0700 (SE Asia Standard Time),Tue Jun 24 2014 08:55:37 GMT+0700 (SE Asia Standard Time),Tue Jun 24 2014 09:21:49 GMT+0700 (SE Asia Standard Time),Tue Jun 24 2014 09:23:03 GMT+0700 (SE Asia Standard Time),5,1571333,f,-1,0,-1,-1,0.141365462,0.945191049,1,pos,4
136,-188148270,124,5,0,5,a,f,-1,,Mon Jun 23 2014 21:50:03 GMT-0600 (MDT),Mon Jun 23 2014 21:50:03 GMT-0600 (MDT),Mon Jun 23 2014 21:54:19 GMT-0600 (MDT),Mon Jun 23 2014 21:54:51 GMT-0600 (MDT),3,256143,f,-1,0,-1,-1,0.525702811,0.859422706,0.958634538,pos,5
178,1780734033,124,5,0,5,a,f,-1,,Tue Jun 24 2014 07:56:15 GMT+0300 (GTB Standard Time),Tue Jun 24 2014 07:56:15 GMT+0300 (GTB Standard Time),Tue Jun 24 2014 08:01:10 GMT+0300 (GTB Standard Time),Tue Jun 24 2014 08:03:07 GMT+0300 (GTB Standard Time),8,294600,f,-1,0,-1,-1,0.097188755,1,1,pos,5
312,1256536421,124,3,4,4,a,f,1,,Tue Jun 24 2014 10:59:06 GMT+0300 (GTB Standard Time),Tue Jun 24 2014 11:00:17 GMT+0300 (GTB Standard Time),Tue Jun 24 2014 11:05:39 GMT+0300 (GTB Standard Time),Tue Jun 24 2014 11:06:18 GMT+0300 (GTB Standard Time),71411,392867,f,-1,0,-1,-1,0.185542169,0.525218761,0.861445783,pos,4
334,1937121652,124,2,0,2,a,f,-1,,Tue Jun 24 2014 11:17:17 GMT+0300 (Ð¤Ð¸Ð½Ð»Ð°Ð½Ð´Ð¸Ñ - Ð»ÑÑ‚Ð½Ð¾ Ñ‡Ð°ÑÐ¾Ð²Ð¾ Ð²Ñ€ÐµÐ¼Ðµ),Tue Jun 24 2014 11:17:17 GMT+0300 (Ð¤Ð¸Ð½Ð»Ð°Ð½Ð´Ð¸Ñ - Ð»ÑÑ‚Ð½Ð¾ Ñ‡Ð°ÑÐ¾Ð²Ð¾ Ð²Ñ€ÐµÐ¼Ðµ),Tue Jun 24 2014 11:21:22 GMT+0300 (Ð¤Ð¸Ð½Ð»Ð°Ð½Ð´Ð¸Ñ - Ð»ÑÑ‚Ð½Ð¾ Ñ‡Ð°ÑÐ¾Ð²Ð¾ Ð²Ñ€ÐµÐ¼Ðµ),Tue Jun 24 2014 11:21:51 GMT+0300 (Ð¤Ð¸Ð½Ð»Ð°Ð½Ð´Ð¸Ñ - Ð»ÑÑ‚Ð½Ð¾ Ñ‡Ð°ÑÐ¾Ð²Ð¾ Ð²Ñ€ÐµÐ¼Ðµ),4,244058,f,-1,0,-1,-1,0.176706827,-0.499656371,0.667068273,neg,2
459,145672451,124,3,2,2,a,f,1,Do you have more?,Sun Jun 29 2014 00:53:34 GMT+0100,Sun Jun 29 2014 00:53:34 GMT+0100,Sun Jun 29 2014 00:57:40 GMT+0100,Sun Jun 29 2014 00:59:17 GMT+0100,7,246356,f,-1,0,-1,-1,1,1,1,pos,2
461,-292951933,124,4,0,4,a,f,-1,,Sun Jun 29 2014 00:56:03 GMT+0100,Sun Jun 29 2014 00:57:20 GMT+0100,Sun Jun 29 2014 01:02:25 GMT+0100,Sun Jun 29 2014 01:02:56 GMT+0100,77609,382482,f,-1,0,-1,-1,1,1,0.340160643,pos,4
539,742461822,124,4,0,4,a,f,-1,,Sun Jun 29 2014 22:27:48 GMT+0200 (Jordan Standard Time),Sun Jun 29 2014 22:29:57 GMT+0200 (Jordan Standard Time),Sun Jun 29 2014 22:34:08 GMT+0200 (Jordan Standard Time),Sun Jun 29 2014 22:35:21 GMT+0200 (Jordan Standard Time),129101,379996,f,-1,0,-1,-1,1,0.952016587,0.914457831,pos,4
3600,1154159986,124,3,0,3,a,f,-1,,Thu Jul 24 2014 08:49:06 GMT+0300 (GTB Daylight Time),Thu Jul 24 2014 08:49:06 GMT+0300 (GTB Daylight Time),Thu Jul 24 2014 08:53:42 GMT+0300 (GTB Daylight Time),Thu Jul 24 2014 08:54:12 GMT+0300 (GTB Daylight Time),14,276637,f,-1,0,-1,-1,1,1,1,pos,3
4400,-567689188,124,4,0,4,a,f,-1,,Thu Jul 24 2014 10:44:53 GMT+0200,Thu Jul 24 2014 10:44:53 GMT+0200,Thu Jul 24 2014 10:48:57 GMT+0200,Thu Jul 24 2014 10:49:30 GMT+0200,9,244374,f,-1,0,-1,-1,0.662650602,0.153816332,0.790763052,pos,4
5800,617347356,124,1,4,4,a,f,1,,Thu Jul 24 2014 11:20:42 GMT+0200,Thu Jul 24 2014 11:20:42 GMT+0200,Thu Jul 24 2014 11:24:53 GMT+0200,Thu Jul 24 2014 11:25:15 GMT+0200,6,250543,f,-1,0,-1,-1,0.51686747,0.763434238,0.923293173,neu,4
5900,-1572764077,124,1,0,1,a,f,-1,,Thu Jul 24 2014 11:22:49 GMT+0200 (Central Europe Standard Time),Thu Jul 24 2014 11:22:49 GMT+0200 (Central Europe Standard Time),Thu Jul 24 2014 11:26:54 GMT+0200 (Central Europe Standard Time),Thu Jul 24 2014 11:27:47 GMT+0200 (Central Europe Standard Time),8,244593,f,-1,0,-1,-1,0.026506024,0.153816332,-0.790763052,neu,1
37465,-1193487118,220,2,3,3,a,f,1,,Tue Jul 29 2014 23:57:19 GMT-0400 (Eastern Daylight Time),Tue Jul 29 2014 23:57:19 GMT-0400 (Eastern Daylight Time),Wed Jul 30 2014 00:02:17 GMT-0400 (Eastern Daylight Time),Wed Jul 30 2014 00:02:48 GMT-0400 (Eastern Daylight Time),6,297815,f,-1,0,1,-1,-0.768674699,0.483767259,-0.852610442,neu,3
37475,6047397,220,1,0,1,a,f,-1,,Wed Jul 30 2014 06:48:16 GMT+0300 (E. Europe Daylight Time),Wed Jul 30 2014 06:48:53 GMT+0300 (E. Europe Daylight Time),Wed Jul 30 2014 06:54:31 GMT+0300 (E. Europe Daylight Time),Wed Jul 30 2014 06:54:57 GMT+0300 (E. Europe Daylight Time),37745,375017,f,1,0,1,-1,0.123694779,-0.857499853,-0.534538153,neu,1
37528,369532303,220,3,0,3,a,f,-1,,Wed Jul 30 2014 07:38:35 GMT+0300 (FLE Standard Time),Wed Jul 30 2014 07:38:35 GMT+0300 (FLE Standard Time),Wed Jul 30 2014 07:40:04 GMT+0300 (FLE Standard Time),Wed Jul 30 2014 07:40:24 GMT+0300 (FLE Standard Time),12,88759,f,-1,0,-1,-1,0.038727959,-0.999345976,-0.013253012,neu,3
37553,-7440674,220,1,3,3,a,f,1,,Tue Jul 29 2014 21:53:31 GMT-0700 (Pacific Standard Time),Tue Jul 29 2014 21:53:31 GMT-0700 (Pacific Standard Time),Tue Jul 29 2014 22:09:04 GMT-0700 (Pacific Standard Time),Tue Jul 29 2014 22:09:32 GMT-0700 (Pacific Standard Time),34,933428,f,-1,0,1,-1,-0.044176707,0.001119694,-0.764257028,neu,3
37791,809507069,220,1,3,3,a,f,1,,Wed Jul 30 2014 10:35:20 GMT+0200,Wed Jul 30 2014 10:35:20 GMT+0200,Wed Jul 30 2014 10:36:48 GMT+0200,Wed Jul 30 2014 10:37:22 GMT+0200,9,88316,f,-1,0,1,-1,-0.521285141,-0.875686365,0.287148594,neu,3
37915,-113005419,220,4,0,4,a,f,-1,,Wed Jul 30 2014 11:42:20 GMT+0200,Wed Jul 30 2014 11:42:20 GMT+0200,Wed Jul 30 2014 11:43:48 GMT+0200,Wed Jul 30 2014 11:44:03 GMT+0200,7,87808,f,-1,0,1,-1,0.088353414,-0.998871327,0.013253012,pos,4
38001,-2111726225,220,2,4,4,a,f,1,,Wed Jul 30 2014 12:41:32 GMT+0200 (Central European Daylight Time),Wed Jul 30 2014 12:41:32 GMT+0200 (Central European Daylight Time),Wed Jul 30 2014 12:43:40 GMT+0200 (Central European Daylight Time),Wed Jul 30 2014 12:44:14 GMT+0200 (Central European Daylight Time),10,127105,f,-1,0,1,-1,-0.265060241,-0.992141419,0.145783133,pos,4
38104,-292951933,220,1,3,3,a,f,1,,Wed Jul 30 2014 13:58:13 GMT+0100 (Hora de VerÃ£o de GMT),Wed Jul 30 2014 13:58:13 GMT+0100 (Hora de VerÃ£o de GMT),Wed Jul 30 2014 14:00:29 GMT+0100 (Hora de VerÃ£o de GMT),Wed Jul 30 2014 14:00:51 GMT+0100 (Hora de VerÃ£o de GMT),7,136328,f,-1,0,1,-1,0.106024096,-0.336980074,0.702409639,neu,3
45055,-334623671,220,3,0,3,a,f,-1,,Wed Sep 03 2014 14:32:40 GMT+0200 (Central European Daylight Time),Wed Sep 03 2014 14:33:18 GMT+0200 (Central European Daylight Time),Wed Sep 03 2014 14:35:02 GMT+0200 (Central European Daylight Time),Wed Sep 03 2014 14:35:22 GMT+0200 (Central European Daylight Time),37621,141928,f,-1,0,1,-1,-0.06184739,-0.996871445,-0.181124498,neu,3
45088,-2031167885,220,3,0,3,a,f,-1,,Wed Sep 03 2014 17:00:02 GMT+0300 (GTB Daylight Time),Wed Sep 03 2014 17:00:02 GMT+0300 (GTB Daylight Time),Wed Sep 03 2014 17:01:29 GMT+0300 (GTB Daylight Time),Wed Sep 03 2014 17:01:43 GMT+0300 (GTB Daylight Time),3,86903,f,-1,0,1,-1,-0.044176707,-0.978339955,0.357831325,neu,3
